466:  const popularLocations = [
467-    // North America - USA
468-    "New York, NY, USA",
469-    "San Francisco, CA, USA",
470-    "Los Angeles, CA, USA",
471-    "Chicago, IL, USA",
472-    "Seattle, WA, USA",
473-    "Austin, TX, USA",
474-    "Boston, MA, USA",
475-    "Denver, CO, USA",
476-    "Atlanta, GA, USA",
477-    "Portland, OR, USA",
478-    "Washington, DC, USA",
479-    "San Diego, CA, USA",
480-    "Miami, FL, USA",
481-    "Dallas, TX, USA",
482-    "Houston, TX, USA",
483-    "Phoenix, AZ, USA",
484-    "Philadelphia, PA, USA",
485-    "Las Vegas, NV, USA",
486-    "Detroit, MI, USA",
487-    "Minneapolis, MN, USA",
488-    "Nashville, TN, USA",
489-    "Charlotte, NC, USA",
490-    "Raleigh, NC, USA",
491-    "Indianapolis, IN, USA",
492-    "Columbus, OH, USA",
493-    "Cleveland, OH, USA",
494-    "Pittsburgh, PA, USA",
495-    "Kansas City, MO, USA",
496-    "St. Louis, MO, USA",
497-    "Salt Lake City, UT, USA",
498-    "Orlando, FL, USA",
499-    "Tampa, FL, USA",
500-    "New Orleans, LA, USA",
501-    "Honolulu, HI, USA",
502-    "Anchorage, AK, USA",
503-    "San Jose, CA, USA",
504-    "Sacramento, CA, USA",
505-    "Oakland, CA, USA",
506-    "Cincinnati, OH, USA",
507-    "Buffalo, NY, USA",
508-    "Baltimore, MD, USA",
509-    "San Antonio, TX, USA",
510-    "Milwaukee, WI, USA",
511-    "Albuquerque, NM, USA",
512-    "Tucson, AZ, USA",
513-    "Fresno, CA, USA",
514-    "Long Beach, CA, USA",
515-    "Omaha, NE, USA",
516-    "Oklahoma City, OK, USA",
517-    "Louisville, KY, USA",
518-    "Memphis, TN, USA",
519-    "Tulsa, OK, USA",
520-    "Fort Worth, TX, USA",
521-    "El Paso, TX, USA",
522-    "Boise, ID, USA",
523-    "Richmond, VA, USA",
524-    "Birmingham, AL, USA",
525-    "Providence, RI, USA",
526-    "Jacksonville, FL, USA",
527-    "Albany, NY, USA",
528-    "Rochester, NY, USA",
529-    "Baton Rouge, LA, USA",
530-    "Des Moines, IA, USA",
531-    "Charleston, SC, USA",
532-    "Savannah, GA, USA",
533-    "Madison, WI, USA",
534-    "Boulder, CO, USA",
535-    "Ann Arbor, MI, USA",
536-    "Eugene, OR, USA",
537-    "Santa Fe, NM, USA",
538-    "Asheville, NC, USA",
539-    "Spokane, WA, USA",
540-    "Tacoma, WA, USA",
541-    // Canada
542-    "Toronto, Canada",
543-    "Vancouver, Canada",
544-    "Montreal, Canada",
545-    "Calgary, Canada",
546-    "Ottawa, Canada",
547-    "Edmonton, Canada",
548-    "Winnipeg, Canada",
549-    "Quebec City, Canada",
